Sector,Sub-Sector,Technology,Euro No.,Pollutant,Alpha,Beta,Gamma,Delta,Epsilon,Zita,Ita,h,RF,Vmin,Vmax,Equation
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 5 - 2008 Standards,5,CO,3.434026885139020E-01,-1.343816057210220E-02,-6.670099126863130E-03,4.680153539786940E-05,4.066818361786840E-05,3.097649642448090E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6,CO,3.406738877921390E-01,-1.335710048311920E-02,-6.998314530857570E-03,4.642700276374210E-05,4.403157153752540E-05,3.228754340282910E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6c,CO,3.406738877921390E-01,-1.335710048311920E-02,-6.998314530857570E-03,4.642700276374210E-05,4.403157153752540E-05,3.228754340282910E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 5 - 2008 Standards,5,CO,-7.488889156686400E-14,3.048831675757390E-11,-4.706413938913800E-09,3.811765176720530E-07,-2.144854953689660E-05,8.315235782809840E-04,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 17
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6,CO,-1.096671904296920E-13,4.463520728240940E-11,-6.882418497607270E-09,5.561690494395590E-07,-3.120816429922740E-05,1.206208550682600E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 17
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6c,CO,-1.096671904296920E-13,4.463520728240940E-11,-6.882418497607270E-09,5.561690494395590E-07,-3.120816429922740E-05,1.206208550682600E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 17
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 5 - 2008 Standards,5,NOx,4.550650530566850E-02,-1.725018937898240E-02,-2.425290495776370E-03,-2.421682820548320E-03,-1.046552621065900E-05,-1.869002013285980E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6,NOx,2.413488158065410E-12,-5.922752683076530E-10,2.004654714839120E-08,6.127203641568430E-06,-7.361288287474570E-04,4.040731476236810E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 17
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6c,NOx,2.413488158065410E-12,-5.922752683076530E-10,2.004654714839120E-08,6.127203641568430E-06,-7.361288287474570E-04,4.040731476236810E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 17
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 5 - 2008 Standards,5,NOx,5.139643105649970E-01,-1.440456154572330E-02,-8.551717819626800E-03,5.682782083470790E-05,4.302581128831590E-05,3.430407917575060E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 1
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6,NOx,1.831511832862890E-01,-1.446016950373240E-02,-3.070579627765230E-03,5.714679044669290E-05,1.539090900182640E-05,1.226777180674000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 1
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6c,NOx,9.707008278714020E-02,-1.446017400449660E-02,-1.627406176934470E-03,5.714680436999090E-05,8.157169818899830E-06,6.501920495729770E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 1
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 5 - 2008 Standards,5,HC,3.954374018127130E-02,-5.163555457855680E-01,3.217232062648960E-13,5.140948420854840E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 9
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6,HC,2.935824379109520E-13,5.151992625069020E+00,4.045605507813340E-02,-5.346179047104500E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 9
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6c,HC,2.935824379109520E-13,5.151992625069020E+00,4.045605507813340E-02,-5.346179047104500E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 9
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 5 - 2008 Standards,5,HC,1.276999845011240E-04,-5.051322464610990E-03,1.271691402115810E+00,3.341787513392790E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 16
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6,HC,4.317886781991220E-12,3.405060080504520E+00,1.659137342326630E-03,-6.098640314748490E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 9
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6c,HC,4.317886781991220E-12,3.405060080504520E+00,1.659137342326630E-03,-6.098640314748490E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 9
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 5 - 2008 Standards,5,PM,-4.312031716461260E-12,1.403436469436680E-09,-1.568603579003710E-07,7.515895032531010E-06,-1.306912157296340E-04,1.374845508681140E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 17
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6,PM,-4.069990327119620E-12,1.310721746792470E-09,-1.444396714912440E-07,6.842428012899300E-06,-1.206870477962530E-04,1.300292154803190E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 17
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6c,PM,-4.069990327119620E-12,1.310721746792470E-09,-1.444396714912440E-07,6.842428012899300E-06,-1.206870477962530E-04,1.300292154803190E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 17
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 5 - 2008 Standards,5,PM,2.793480078330620E-14,5.052250653970800E+00,1.547170752519150E-02,-7.044479801084520E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 9
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6,PM,6.348651067043730E+01,3.142959625140570E+01,-2.035484541160830E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 12
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6c,PM,6.348651067043730E+01,3.142959625140570E+01,-2.035484541160830E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 12
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 5 - 2008 Standards,5,FC,8.897118808658500E+01,1.893814913506530E-02,-6.251812066862190E-01,-8.480898303561630E-05,6.552786142351480E-03,5.649288306550640E+02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6,FC,8.392726754372170E+01,1.922348570957210E-02,-6.180383433691250E-01,-8.395068173874770E-05,6.481778005871410E-03,5.364895189660590E+02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Gasoline <3.5 t,LD Euro 6,6c,FC,8.140956595732340E+01,1.922358674055810E-02,-5.994959936804800E-01,-8.395130105946680E-05,6.287317681729220E-03,5.203946487892900E+02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,120,Equation 1
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 5 - 2008 Standards,5,FC,3.948379762520350E+02,-4.961377412326030E-01,1.488406854284990E-03,2.168706034252050E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 9
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6,FC,1.264542107652150E-03,2.188496625353530E+00,3.785609290695320E+02,-4.965202394945130E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 9
Light Commercial Vehicles,Diesel <3.5 t,LD Euro 6,6c,FC,3.672040781435160E+02,-4.965202288419250E-01,1.226607438204540E-03,2.188496351282240E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,110,Equation 9
