Sector,Sub-Sector,Technology,Euro No.,Pollutant,Alpha,Beta,Gamma,Delta,Epsilon,Zita,Ita,Thita,RF,Vmin,Vmax,Equation
Passenger Cars,Gasoline <0.8 l,PC Euro 5 - EC 715/2007,5,CO,-1.354376942879660E-10,7.858365835691210E-08,-1.224295056067040E-05,7.749271178964710E-04,-1.973246903043840E-02,3.980487979126890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 5 - EC 715/2007,5,CO,-1.354376942879660E-10,7.858365835691210E-08,-1.224295056067040E-05,7.749271178964710E-04,-1.973246903043840E-02,3.980487979126890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,CO,-1.354376942879660E-10,7.858365835691210E-08,-1.224295056067040E-05,7.749271178964710E-04,-1.973246903043840E-02,3.980487979126890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 5 - EC 715/2007,5,CO,-1.354376942879660E-10,7.858365835691210E-08,-1.224295056067040E-05,7.749271178964710E-04,-1.973246903043840E-02,3.980487979126890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6,CO,-6.497284831062370E-11,4.776815197487420E-08,-7.785594420578030E-06,5.055450659988670E-04,-1.378904390244280E-02,3.541466194043890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6,CO,-6.497284831062370E-11,4.776815197487420E-08,-7.785594420578030E-06,5.055450659988670E-04,-1.378904390244280E-02,3.541466194043890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,CO,-6.497284831062370E-11,4.776815197487420E-08,-7.785594420578030E-06,5.055450659988670E-04,-1.378904390244280E-02,3.541466194043890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6,CO,-6.497284831062370E-11,4.776815197487420E-08,-7.785594420578030E-06,5.055450659988670E-04,-1.378904390244280E-02,3.541466194043890E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6c,CO,-4.420573270678410E-11,4.037930297960290E-08,-6.733016333828030E-06,4.341151912705300E-04,-1.167959993829160E-02,3.380157921038230E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6c,CO,-4.420573270678410E-11,4.037930297960290E-08,-6.733016333828030E-06,4.341151912705300E-04,-1.167959993829160E-02,3.380157921038230E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,CO,-4.420573270678410E-11,4.037930297960290E-08,-6.733016333828030E-06,4.341151912705300E-04,-1.167959993829160E-02,3.380157921038230E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6c,CO,-4.420573270678410E-11,4.037930297960290E-08,-6.733016333828030E-06,4.341151912705300E-04,-1.167959993829160E-02,3.380157921038230E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Diesel <1.4 l,PC Euro 5 - EC 715/2007,5,CO,-8.655479275578570E+13,1.758149950153860E+14,2.470245154932330E+13,3.178878992968460E+12,-1.936918899722280E+11,8.331814566745430E+13,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,CO,-8.655479275578570E+13,1.758149950153860E+14,2.470245154932330E+13,3.178878992968460E+12,-1.936918899722280E+11,8.331814566745430E+13,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 5 - EC 715/2007,5,CO,-8.655479275578570E+13,1.758149950153860E+14,2.470245154932330E+13,3.178878992968460E+12,-1.936918899722280E+11,8.331814566745430E+13,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6,CO,-3.577885501229480E-11,1.228921657215360E-08,-1.493017710656790E-06,8.579287719254910E-05,-2.942699642280150E-03,1.031364960710660E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,CO,-3.577885501229480E-11,1.228921657215360E-08,-1.493017710656790E-06,8.579287719254910E-05,-2.942699642280150E-03,1.031364960710660E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6,CO,-3.577885501229480E-11,1.228921657215360E-08,-1.493017710656790E-06,8.579287719254910E-05,-2.942699642280150E-03,1.031364960710660E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6c,CO,-3.577885501229480E-11,1.228921657215360E-08,-1.493017710656790E-06,8.579287719254910E-05,-2.942699642280150E-03,1.031364960710660E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,CO,-3.577885501229480E-11,1.228921657215360E-08,-1.493017710656790E-06,8.579287719254910E-05,-2.942699642280150E-03,1.031364960710660E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6c,CO,-3.577885501229480E-11,1.228921657215360E-08,-1.493017710656790E-06,8.579287719254910E-05,-2.942699642280150E-03,1.031364960710660E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline <0.8 l,PC Euro 5 - EC 715/2007,5,NOx,1.891624237219290E-01,1.571506422772980E+00,8.154750567951180E-02,2.732775846531830E-02,-2.488917588715230E-04,-2.684672364982280E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 5 - EC 715/2007,5,NOx,1.891624237219290E-01,1.571506422772980E+00,8.154750567951180E-02,2.732775846531830E-02,-2.488917588715230E-04,-2.684672364982280E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,NOx,1.891624237219290E-01,1.571506422772980E+00,8.154750567951180E-02,2.732775846531830E-02,-2.488917588715230E-04,-2.684672364982280E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline >2.0 l,PC Euro 5 - EC 715/2007,5,NOx,1.891624237219290E-01,1.571506422772980E+00,8.154750567951180E-02,2.732775846531830E-02,-2.488917588715230E-04,-2.684672364982280E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6,NOx,4.742321440117320E-01,5.621746461823470E+00,3.405777631690800E-01,8.376288182221080E-02,-1.515826702917250E-03,-1.191086695181980E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6,NOx,4.742321440117320E-01,5.621746461823470E+00,3.405777631690800E-01,8.376288182221080E-02,-1.515826702917250E-03,-1.191086695181980E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,NOx,4.742321440117320E-01,5.621746461823470E+00,3.405777631690800E-01,8.376288182221080E-02,-1.515826702917250E-03,-1.191086695181980E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6,NOx,4.742321440117320E-01,5.621746461823470E+00,3.405777631690800E-01,8.376288182221080E-02,-1.515826702917250E-03,-1.191086695181980E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6c,NOx,9.992361291835220E+14,1.886586842590800E+16,1.314307437645870E+15,2.895722945779970E+14,-6.338386174343220E+12,-4.033327904793490E+15,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6c,NOx,9.992361291835220E+14,1.886586842590800E+16,1.314307437645870E+15,2.895722945779970E+14,-6.338386174343220E+12,-4.033327904793490E+15,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,NOx,9.992361291835220E+14,1.886586842590800E+16,1.314307437645870E+15,2.895722945779970E+14,-6.338386174343220E+12,-4.033327904793490E+15,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6c,NOx,9.992361291835220E+14,1.886586842590800E+16,1.314307437645870E+15,2.895722945779970E+14,-6.338386174343220E+12,-4.033327904793490E+15,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 5 - EC 715/2007,5,NOx,9.459517268034710E-01,4.264271807151270E-03,-1.138146721526560E-02,-5.150463096119010E-05,6.671360171030760E-05,1.923608149372220E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,NOx,9.459517268034710E-01,4.264271807151270E-03,-1.138146721526560E-02,-5.150463096119010E-05,6.671360171030760E-05,1.923608149372220E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 5 - EC 715/2007,5,NOx,9.459517268034710E-01,4.264271807151270E-03,-1.138146721526560E-02,-5.150463096119010E-05,6.671360171030760E-05,1.923608149372220E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6,NOx,4.358787392163990E-01,1.004345820980900E-02,-5.386789171147010E-03,-1.023612280214390E-04,2.904663713985040E-05,-4.607044137967740E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,NOx,4.358787392163990E-01,1.004345820980900E-02,-5.386789171147010E-03,-1.023612280214390E-04,2.904663713985040E-05,-4.607044137967740E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6,NOx,4.358787392163990E-01,1.004345820980900E-02,-5.386789171147010E-03,-1.023612280214390E-04,2.904663713985040E-05,-4.607044137967740E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6c,NOx,2.329696846993980E-01,1.004345254767310E-02,-2.879147214972440E-03,-1.023611780326690E-04,1.552493856834330E-05,-2.462385749935820E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,NOx,2.329696846993980E-01,1.004345254767310E-02,-2.879147214972440E-03,-1.023611780326690E-04,1.552493856834330E-05,-2.462385749935820E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6c,NOx,2.329696846993980E-01,1.004345254767310E-02,-2.879147214972440E-03,-1.023611780326690E-04,1.552493856834330E-05,-2.462385749935820E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Gasoline <0.8 l,PC Euro 5 - EC 715/2007,5,HC,2.873864359886990E-16,6.434935622221730E+00,2.169103243459600E-02,-3.420476585847410E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 9
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 5 - EC 715/2007,5,HC,2.873864359886990E-16,6.434935622221730E+00,2.169103243459600E-02,-3.420476585847410E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 9
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,HC,2.873864359886990E-16,6.434935622221730E+00,2.169103243459600E-02,-3.420476585847410E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 9
Passenger Cars,Gasoline >2.0 l,PC Euro 5 - EC 715/2007,5,HC,2.873864359886990E-16,6.434935622221730E+00,2.169103243459600E-02,-3.420476585847410E-01,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 9
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6,HC,-1.729820072537950E-12,7.445905821974820E-10,-9.589338491014850E-08,5.316698515760720E-06,-1.611156572727740E-04,8.981376543670680E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6,HC,-1.729820072537950E-12,7.445905821974820E-10,-9.589338491014850E-08,5.316698515760720E-06,-1.611156572727740E-04,8.981376543670680E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,HC,-1.729820072537950E-12,7.445905821974820E-10,-9.589338491014850E-08,5.316698515760720E-06,-1.611156572727740E-04,8.981376543670680E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6,HC,-1.729820072537950E-12,7.445905821974820E-10,-9.589338491014850E-08,5.316698515760720E-06,-1.611156572727740E-04,8.981376543670680E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6c,HC,4.439683116338480E-13,-1.804012993950410E-10,5.083156742432230E-08,-5.309604884967230E-06,1.907323983253740E-04,5.300471472494130E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6c,HC,4.439683116338480E-13,-1.804012993950410E-10,5.083156742432230E-08,-5.309604884967230E-06,1.907323983253740E-04,5.300471472494130E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,HC,4.439683116338480E-13,-1.804012993950410E-10,5.083156742432230E-08,-5.309604884967230E-06,1.907323983253740E-04,5.300471472494130E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6c,HC,4.439683116338480E-13,-1.804012993950410E-10,5.083156742432230E-08,-5.309604884967230E-06,1.907323983253740E-04,5.300471472494130E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,5,130,Equation 17
Passenger Cars,Diesel <1.4 l,PC Euro 5 - EC 715/2007,5,HC,1.041899411396600E+32,4.602210491011020E+33,1.532072439207090E+32,2.915400296621130E+32,-3.834517890089040E+28,1.963566191178650E+32,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,HC,1.041899411396600E+32,4.602210491011020E+33,1.532072439207090E+32,2.915400296621130E+32,-3.834517890089040E+28,1.963566191178650E+32,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 5 - EC 715/2007,5,HC,1.041899411396600E+32,4.602210491011020E+33,1.532072439207090E+32,2.915400296621130E+32,-3.834517890089040E+28,1.963566191178650E+32,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6,HC,5.720055515766620E-02,8.234676938530460E-02,3.369043658922980E-03,-4.739946775792280E-04,-2.114432805488740E-05,-9.556411562122110E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,HC,5.720055515766620E-02,8.234676938530460E-02,3.369043658922980E-03,-4.739946775792280E-04,-2.114432805488740E-05,-9.556411562122110E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6,HC,5.720055515766620E-02,8.234676938530460E-02,3.369043658922980E-03,-4.739946775792280E-04,-2.114432805488740E-05,-9.556411562122110E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6c,HC,5.720055515766620E-02,8.234676938530460E-02,3.369043658922980E-03,-4.739946775792280E-04,-2.114432805488740E-05,-9.556411562122110E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,HC,5.720055515766620E-02,8.234676938530460E-02,3.369043658922980E-03,-4.739946775792280E-04,-2.114432805488740E-05,-9.556411562122110E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6c,HC,5.720055515766620E-02,8.234676938530460E-02,3.369043658922980E-03,-4.739946775792280E-04,-2.114432805488740E-05,-9.556411562122110E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Gasoline <0.8 l,PC Euro 5 - EC 715/2007,5,PM,1.444186914692040E-13,1.161773796979940E-10,-3.370417933225510E-08,3.114143374502000E-06,-1.252930287198360E-04,3.298301227656900E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 5 - EC 715/2007,5,PM,1.444186914692040E-13,1.161773796979940E-10,-3.370417933225510E-08,3.114143374502000E-06,-1.252930287198360E-04,3.298301227656900E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,PM,1.444186914692040E-13,1.161773796979940E-10,-3.370417933225510E-08,3.114143374502000E-06,-1.252930287198360E-04,3.298301227656900E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 5 - EC 715/2007,5,PM,1.444186914692040E-13,1.161773796979940E-10,-3.370417933225510E-08,3.114143374502000E-06,-1.252930287198360E-04,3.298301227656900E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6,PM,2.313270713417980E-13,1.256930874825870E-11,-1.100332556347160E-08,1.234695396553060E-06,-6.287054003580730E-05,2.721908908843760E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6,PM,2.313270713417980E-13,1.256930874825870E-11,-1.100332556347160E-08,1.234695396553060E-06,-6.287054003580730E-05,2.721908908843760E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,PM,2.313270713417980E-13,1.256930874825870E-11,-1.100332556347160E-08,1.234695396553060E-06,-6.287054003580730E-05,2.721908908843760E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6,PM,2.313270713417980E-13,1.256930874825870E-11,-1.100332556347160E-08,1.234695396553060E-06,-6.287054003580730E-05,2.721908908843760E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline <0.8 l,PC Euro 6 - EC 715/2007,6c,PM,2.649868017197330E-13,-4.068513833779710E-11,1.550609773982010E-09,1.426961639126630E-07,-2.504186523402750E-05,2.454451667443230E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline 0.8 - 1.4 l,PC Euro 6 - EC 715/2007,6c,PM,2.649868017197330E-13,-4.068513833779710E-11,1.550609773982010E-09,1.426961639126630E-07,-2.504186523402750E-05,2.454451667443230E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,PM,2.649868017197330E-13,-4.068513833779710E-11,1.550609773982010E-09,1.426961639126630E-07,-2.504186523402750E-05,2.454451667443230E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Gasoline >2.0 l,PC Euro 6 - EC 715/2007,6c,PM,2.649868017197330E-13,-4.068513833779710E-11,1.550609773982010E-09,1.426961639126630E-07,-2.504186523402750E-05,2.454451667443230E-03,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 17
Passenger Cars,Diesel <1.4 l,PC Euro 5 - EC 715/2007,5,PM,1.167043929238390E-03,1.061227735651050E+01,-6.483630739789640E+00,5.674980819808850E-01,1.226054533428930E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 6
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 5 - EC 715/2007,5,PM,1.167043929238390E-03,1.061227735651050E+01,-6.483630739789640E+00,5.674980819808850E-01,1.226054533428930E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 6
Passenger Cars,Diesel >2.0 l,PC Euro 5 - EC 715/2007,5,PM,1.167043929238390E-03,1.061227735651050E+01,-6.483630739789640E+00,5.674980819808850E-01,1.226054533428930E-02,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 6
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6,PM,-1.209667847724600E+18,1.629629883697830E+20,1.785796736994420E+18,2.893480214659350E+19,1.167184393406650E+16,4.088705182861920E+18,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6,PM,-1.209667847724600E+18,1.629629883697830E+20,1.785796736994420E+18,2.893480214659350E+19,1.167184393406650E+16,4.088705182861920E+18,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6,PM,-1.209667847724600E+18,1.629629883697830E+20,1.785796736994420E+18,2.893480214659350E+19,1.167184393406650E+16,4.088705182861920E+18,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel <1.4 l,PC Euro 6 - EC 715/2007,6c,PM,-1.209667847724600E+18,1.629629883697830E+20,1.785796736994420E+18,2.893480214659350E+19,1.167184393406650E+16,4.088705182861920E+18,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel 1.4 - 2.0 l,PC Euro 6 - EC 715/2007,6c,PM,-1.209667847724600E+18,1.629629883697830E+20,1.785796736994420E+18,2.893480214659350E+19,1.167184393406650E+16,4.088705182861920E+18,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
Passenger Cars,Diesel >2.0 l,PC Euro 6 - EC 715/2007,6c,PM,-1.209667847724600E+18,1.629629883697830E+20,1.785796736994420E+18,2.893480214659350E+19,1.167184393406650E+16,4.088705182861920E+18,0.000000000000000E+00,0.000000000000000E+00,0.000000000000000E+00,10,130,Equation 1
